"0","head(vcf@fix)
"
"1","    "
"1"," CHROM     "
"1"," POS  "
"1"," ID     "
"1"," REF"
"1"," ALT"
"1"," QUAL"
"1"," FILTER"
"1"," INFO"
"1","
[1,]"
"1"," ""uce-1572"""
"1"," ""208"""
"1"," ""SNP_1"""
"1"," ""A"""
"1"," ""G"""
"1"," ""-1"""
"1"," NA    "
"1"," NA  "
"1","
[2,]"
"1"," ""uce-1572"""
"1"," ""444"""
"1"," ""SNP_2"""
"1"," ""G"""
"1"," ""A"""
"1"," ""-1"""
"1"," NA    "
"1"," NA  "
"1","
[3,]"
"1"," ""uce-4474"""
"1"," ""89"" "
"1"," ""SNP_3"""
"1"," ""G"""
"1"," ""A"""
"1"," ""-1"""
"1"," NA    "
"1"," NA  "
"1","
[4,]"
"1"," ""uce-735"" "
"1"," ""67"" "
"1"," ""SNP_4"""
"1"," ""C"""
"1"," ""A"""
"1"," ""-1"""
"1"," NA    "
"1"," NA  "
"1","
[5,]"
"1"," ""uce-1371"""
"1"," ""378"""
"1"," ""SNP_5"""
"1"," ""A"""
"1"," ""G"""
"1"," ""-1"""
"1"," NA    "
"1"," NA  "
"1","
[6,]"
"1"," ""uce-5661"""
"1"," ""481"""
"1"," ""SNP_6"""
"1"," ""G"""
"1"," ""T"""
"1"," ""-1"""
"1"," NA    "
"1"," NA  "
"1","
"
